method,size,hitrate
LRU,99,39.83
LRU,100,39.86
LRU,101,39.96
LRU,102,40.09
LRU,103,40.19
LRU,104,40.27
LRU,105,40.31
LRU,106,40.48
LRU,107,40.56
LRU,108,40.62
LRU,109,40.91
LRU,110,40.94
LRU,111,40.97
LRU,112,41.02
LRU,113,41.07
LRU,114,41.14
LRU,115,41.17
LRU,116,41.26
LRU,117,41.29
LRU,118,41.35
LRU,119,41.39
LRU,120,41.41
LRU,121,41.52
LRU,122,41.57
LRU,123,41.58
LRU,124,41.61
LRU,125,41.63
LRU,126,41.64
LRU,127,41.70
LRU,128,41.72
LRU,129,41.73
LRU,130,41.79
LRU,131,41.82
LRU,132,42.48
LRU,133,43.10
LRU,134,43.27
LRU,135,43.38
LRU,136,43.41
LRU,137,43.46
LRU,138,43.50
LRU,139,43.67
LRU,140,43.75
LRU,141,43.80
LRU,142,43.81
LRU,143,45.47
LRU,144,45.55
LRU,145,48.13
LRU,146,48.17
LRU,147,49.94
LRU,148,50.05
LRU,149,50.12
LRU,150,50.22
LRU,151,50.23
LRU,152,50.30
LRU,153,50.31
LRU,154,50.34
LRU,155,50.34
LRU,156,50.36
LRU,157,50.36
LRU,158,50.38
LRU,159,50.38
LRU,160,50.39
LRU,161,50.41
LRU,162,50.42
LRU,163,50.43
LRU,164,50.46
LRU,165,50.48
LRU,166,50.49
LRU,167,50.54
LRU,168,50.58
LRU,169,50.59
LRU,170,50.61
LRU,171,50.63
LRU,172,50.63
LRU,173,50.65
LRU,174,50.67
LRU,175,50.67
LRU,176,50.69
LRU,177,50.71
LRU,178,50.74
LRU,179,50.75
LRU,180,50.77
LRU,181,50.79
LRU,182,50.81
LRU,183,50.84
LRU,184,50.85
LRU,185,50.88
LRU,186,50.88
LRU,187,50.90
LRU,188,50.91
LRU,189,50.97
LRU,190,50.98
LRU,191,51.00
LRU,192,51.05
LRU,193,51.13
LRU,194,51.18
LRU,195,51.24
LRU,196,51.25
LRU,197,51.31
LRU,198,51.34
LRU,199,51.37
LRU,200,51.40
LRU,201,51.41
LRU,202,51.41
LRU,203,51.42
LRU,204,51.43
LRU,205,51.44
LRU,206,51.46
LRU,207,51.48
LRU,208,51.49
LRU,209,51.50
LRU,210,51.54
LRU,211,51.55
LRU,212,51.56
LRU,213,51.75
LRU,214,51.79
LRU,215,51.80
LRU,216,51.85
LRU,217,51.98
LRU,218,52.04
LRU,219,52.07
LRU,220,52.09
LRU,221,52.11
LRU,222,52.11
LRU,223,52.12
LRU,224,52.14
LRU,225,52.15
LRU,226,52.16
LRU,227,52.19
LRU,228,52.20
LRU,229,52.21
LRU,230,52.24
LRU,231,52.27
LRU,232,52.28
LRU,233,52.29
LRU,234,52.32
LRU,235,52.34
LRU,236,52.35
LRU,237,52.36
LRU,238,52.40
LRU,239,52.41
LRU,240,52.42
LRU,241,52.43
LRU,242,52.43
LRU,243,52.44
LRU,244,52.46
LRU,245,52.46
LRU,246,52.47
LRU,247,52.49
LRU,248,52.49
LRU,249,52.50
LRU,250,52.50
LRU,251,52.51
LRU,252,52.51
LRU,253,52.51
LRU,254,52.52
LRU,255,52.53
LRU,256,52.53
LRU,257,52.56
LRU,258,52.58
LRU,259,52.58
LRU,260,52.59
LRU,261,52.60
LRU,262,52.61
LRU,263,52.63
LRU,264,52.64
LRU,265,52.66
LRU,266,52.67
LRU,267,52.68
LRU,268,52.71
LRU,269,52.72
LRU,270,52.73
LRU,271,52.75
LRU,272,52.77
LRU,273,52.80
LRU,274,52.81
LRU,275,52.83
LRU,276,52.85
LRU,277,52.89
LRU,278,52.91
LRU,279,52.93
LRU,280,52.95
LRU,281,52.97
LRU,282,53.00
LRU,283,53.01
LRU,284,53.03
LRU,285,53.05
LRU,286,53.07
LRU,287,53.08
LRU,288,53.10
LRU,289,53.12
LRU,290,53.15
LRU,291,53.16
LRU,292,53.19
LRU,293,53.21
LRU,294,53.24
LRU,295,53.26
LRU,296,53.28
LRU,297,53.30
LRU,298,53.31
LRU,299,53.34
LRU,300,53.36
LRU,301,53.38
LRU,302,53.40
LRU,303,53.42
LRU,304,53.43
LRU,305,53.45
LRU,306,53.47
LRU,307,53.51
LRU,308,53.52
LRU,309,53.54
LRU,310,53.55
LRU,311,53.56
LRU,312,53.58
LRU,313,53.60
LRU,314,53.62
LRU,315,53.63
LRU,316,53.63
LRU,317,53.64
LRU,318,53.65
LRU,319,53.66
LRU,320,53.71
LRU,321,53.73
LRU,322,53.75
LRU,323,53.76
LRU,324,53.76
LRU,325,53.77
LRU,326,53.77
LRU,327,53.80
LRU,328,53.84
LRU,329,53.84
LRU,330,53.85
LRU,331,53.85
LRU,332,53.86
LRU,333,53.87
LRU,334,53.87
LRU,335,53.88
LRU,336,53.88
LRU,337,53.91
LRU,338,53.91
LRU,339,53.92
LRU,340,53.92
LRU,341,53.94
LRU,342,53.95
LRU,343,53.95
LRU,344,53.97
LRU,345,53.97
LRU,346,53.97
LRU,347,53.98
LRU,348,53.98
LRU,349,53.98
LRU,350,53.99
LRU,351,54.00
LRU,352,54.05
LRU,353,54.06
LRU,354,54.07
LRU,355,54.08
LRU,356,54.09
LRU,357,54.10
LRU,358,54.16
LRU,359,54.18
LRU,360,54.21
LRU,361,54.26
LRU,362,54.28
LRU,363,54.31
LRU,364,54.36
LRU,365,54.38
LRU,366,54.40
LRU,367,54.42
LRU,368,54.43
LRU,369,54.45
LRU,370,54.47
LRU,371,54.47
LRU,372,54.49
LRU,373,54.63
LRU,374,54.71
LRU,375,54.73
LRU,376,54.74
LRU,377,54.77
LRU,378,54.79
LRU,379,54.82
LRU,380,54.83
LRU,381,54.83
LRU,382,54.84
LRU,383,54.87
LRU,384,54.89
LRU,385,54.90
LRU,386,54.90
LRU,387,54.92
LRU,388,54.93
LRU,389,54.93
LRU,390,54.95
LRU,391,54.95
LRU,392,54.99
LRU,393,55.00
LRU,394,55.01
LRU,395,55.01
LRU,396,55.03
LRU,397,55.05
LRU,398,55.06
LRU,399,55.08
LRU,400,55.12
LRU,401,55.13
LRU,402,55.15
LRU,403,55.18
LRU,404,55.19
LRU,405,55.20
LRU,406,55.21
LRU,407,55.22
LRU,408,55.23
LRU,409,55.27
LRU,410,55.30
LRU,411,55.36
LRU,412,55.39
LRU,413,55.44
LRU,414,55.48
LRU,415,55.56
LRU,416,55.63
LRU,417,55.66
LRU,418,55.68
LRU,419,55.70
LRU,420,55.75
LRU,421,55.76
LRU,422,55.76
LRU,423,55.77
LRU,424,55.78
LRU,425,55.81
LRU,426,55.88
LRU,427,55.90
LRU,428,55.94
LRU,429,55.95
LRU,430,55.96
LRU,431,55.97
LRU,432,55.97
LRU,433,55.98
LRU,434,55.99
LRU,435,55.99
LRU,436,56.01
LRU,437,56.02
LRU,438,56.02
LRU,439,56.03
LRU,440,56.03
LRU,441,56.05
LRU,442,56.06
LRU,443,56.08
LRU,444,56.10
LRU,445,56.11
LRU,446,56.11
LRU,447,56.13
LRU,448,56.14
LRU,449,56.15
LRU,450,56.16
LRU,451,56.16
LRU,452,56.17
LRU,453,56.18
LRU,454,56.18
LRU,455,56.19
LRU,456,56.20
LRU,457,56.20
LRU,458,56.21
LRU,459,56.22
LRU,460,56.23
LRU,461,56.23
LRU,462,56.24
LRU,463,56.24
LRU,464,56.25
LRU,465,56.27
LRU,466,56.29
LRU,467,56.30
LRU,468,56.31
LRU,469,56.34
LRU,470,56.35
LRU,471,56.38
LRU,472,56.41
LRU,473,56.43
LRU,474,56.45
LRU,475,56.47
LRU,476,56.49
LRU,477,56.53
LRU,478,56.56
LRU,479,56.58
LRU,480,56.60
LRU,481,56.61
LRU,482,56.62
LRU,483,56.63
LRU,484,56.65
LRU,485,56.67
LRU,486,56.68
LRU,487,56.69
LRU,488,56.71
LRU,489,56.73
LRU,490,56.74
LRU,491,56.76
LRU,492,56.77
LRU,493,56.79
LRU,494,56.81
LRU,495,56.82
LRU,496,56.84
LRU,497,56.86
LRU,498,56.87
LRU,499,56.88
LRU,500,56.90
MRU,1,0.04
MRU,2,0.04
MRU,3,0.04
MRU,4,0.04
MRU,5,0.04
MRU,6,0.04
MRU,7,0.04
MRU,8,0.04
MRU,9,0.04
MRU,10,0.04
MRU,11,0.04
MRU,12,0.04
MRU,13,0.04
MRU,14,0.04
MRU,15,0.04
MRU,16,0.04
MRU,17,0.04
MRU,18,0.04
MRU,19,0.04
MRU,20,0.04
MRU,21,0.04
MRU,22,0.04
MRU,23,0.04
MRU,24,0.04
MRU,25,0.04
MRU,26,0.04
MRU,27,0.04
MRU,28,0.04
MRU,29,0.04
MRU,30,0.04
MRU,31,0.04
MRU,32,0.04
MRU,33,0.04
MRU,34,0.04
MRU,35,0.04
MRU,36,0.04
MRU,37,0.04
MRU,38,0.04
MRU,39,0.04
MRU,40,0.04
MRU,41,0.04
MRU,42,0.04
MRU,43,0.04
MRU,44,0.04
MRU,45,0.04
MRU,46,0.04
MRU,47,0.04
MRU,48,0.04
MRU,49,0.04
MRU,50,0.04
MRU,51,0.05
MRU,52,0.05
MRU,53,0.05
MRU,54,0.05
MRU,55,0.05
MRU,56,0.05
MRU,57,0.05
MRU,58,0.05
MRU,59,0.05
MRU,60,0.05
MRU,61,0.05
MRU,62,0.05
MRU,63,0.05
MRU,64,0.05
MRU,65,0.05
MRU,66,0.05
MRU,67,0.05
MRU,68,0.05
MRU,69,0.05
MRU,70,0.05
MRU,71,0.05
MRU,72,0.05
MRU,73,0.05
MRU,74,0.05
MRU,75,0.05
MRU,76,0.05
MRU,77,0.05
MRU,78,0.05
MRU,79,0.06
MRU,80,0.06
MRU,81,0.06
MRU,82,0.06
MRU,83,0.06
MRU,84,0.06
MRU,85,0.06
MRU,86,0.06
MRU,87,0.06
MRU,88,0.06
MRU,89,0.06
MRU,90,0.06
MRU,91,0.07
MRU,92,0.07
MRU,93,0.07
MRU,94,0.07
MRU,95,0.07
MRU,96,0.07
MRU,97,0.07
MRU,98,0.07
MRU,99,0.07
MRU,100,0.07
MRU,101,0.07
MRU,102,0.07
MRU,103,0.07
MRU,104,0.07
MRU,105,0.07
MRU,106,0.08
MRU,107,0.08
MRU,108,0.08
MRU,109,0.08
MRU,110,0.08
MRU,111,0.08
MRU,112,0.08
MRU,113,0.08
MRU,114,0.08
MRU,115,0.08
MRU,116,0.08
MRU,117,0.08
MRU,118,0.08
MRU,119,0.08
MRU,120,0.08
MRU,121,0.08
MRU,122,0.08
MRU,123,0.08
MRU,124,0.08
MRU,125,0.08
MRU,126,0.08
MRU,127,0.08
MRU,128,0.08
MRU,129,0.08
MRU,130,0.08
MRU,131,0.08
MRU,132,0.08
MRU,133,0.08
MRU,134,0.08
MRU,135,0.08
MRU,136,0.08
MRU,137,0.08
MRU,138,0.08
MRU,139,0.08
MRU,140,0.08
MRU,141,0.08
MRU,142,0.08
MRU,143,0.08
MRU,144,0.08
MRU,145,0.08
MRU,146,0.08
MRU,147,0.08
MRU,148,0.08
MRU,149,0.08
MRU,150,0.08
MRU,151,0.08
MRU,152,0.08
MRU,153,0.08
MRU,154,0.08
MRU,155,0.08
MRU,156,0.08
MRU,157,0.08
MRU,158,0.08
MRU,159,0.08
MRU,160,0.08
MRU,161,0.08
MRU,162,0.08
MRU,163,0.08
MRU,164,0.08
MRU,165,0.08
MRU,166,0.08
MRU,167,0.08
MRU,168,0.08
MRU,169,0.08
MRU,170,0.08
MRU,171,0.08
MRU,172,0.08
MRU,173,0.08
MRU,174,0.08
MRU,175,0.08
MRU,176,0.08
MRU,177,0.08
MRU,178,0.08
MRU,179,0.08
MRU,180,0.08
MRU,181,0.08
MRU,182,0.08
MRU,183,0.08
MRU,184,0.08
MRU,185,0.08
MRU,186,0.08
MRU,187,0.08
MRU,188,0.08
MRU,189,0.08
MRU,190,0.08
MRU,191,0.08
MRU,192,0.08
MRU,193,0.08
MRU,194,0.08
MRU,195,0.08
MRU,196,0.08
MRU,197,0.12
MRU,198,0.12
MRU,199,0.15
MRU,200,0.15
MRU,201,0.15
MRU,202,0.15
MRU,203,0.15
MRU,204,0.15
MRU,205,0.15
MRU,206,0.15
MRU,207,0.15
MRU,208,0.15
MRU,209,0.15
MRU,210,0.15
MRU,211,0.15
MRU,212,0.15
MRU,213,0.15
MRU,214,0.15
MRU,215,0.15
MRU,216,0.15
MRU,217,0.15
MRU,218,0.15
MRU,219,0.15
MRU,220,0.15
MRU,221,0.16
MRU,222,0.16
MRU,223,0.16
MRU,224,0.16
MRU,225,0.16
MRU,226,0.16
MRU,227,0.16
MRU,228,0.16
MRU,229,0.16
MRU,230,0.16
MRU,231,0.16
MRU,232,0.16
MRU,233,0.16
MRU,234,0.16
MRU,235,0.16
MRU,236,0.16
MRU,237,0.16
MRU,238,0.16
MRU,239,0.16
MRU,240,0.17
MRU,241,0.17
MRU,242,0.17
MRU,243,0.17
MRU,244,0.17
MRU,245,0.17
MRU,246,0.17
MRU,247,0.20
MRU,248,0.20
MRU,249,0.20
MRU,250,0.20
MRU,251,0.20
MRU,252,0.20
MRU,253,0.20
MRU,254,0.20
MRU,255,0.21
MRU,256,0.21
MRU,257,0.21
MRU,258,0.21
MRU,259,0.21
MRU,260,0.21
MRU,261,0.21
MRU,262,0.21
MRU,263,0.24
MRU,264,0.24
MRU,265,0.24
MRU,266,0.24
MRU,267,0.24
MRU,268,0.24
MRU,269,0.24
MRU,270,0.24
MRU,271,0.27
MRU,272,0.27
MRU,273,0.27
MRU,274,0.27
MRU,275,0.27
MRU,276,0.27
MRU,277,0.27
MRU,278,0.28
MRU,279,0.28
MRU,280,0.28
MRU,281,0.28
MRU,282,0.28
MRU,283,0.28
MRU,284,0.28
MRU,285,0.28
MRU,286,0.28
MRU,287,0.28
MRU,288,0.28
MRU,289,0.28
MRU,290,0.28
MRU,291,0.31
MRU,292,0.31
MRU,293,0.31
MRU,294,0.31
MRU,295,0.31
MRU,296,0.31
MRU,297,0.31
MRU,298,0.31
MRU,299,0.34
MRU,300,0.34
MRU,301,0.34
MRU,302,0.34
MRU,303,0.34
MRU,304,0.34
MRU,305,0.35
MRU,306,0.35
MRU,307,0.38
MRU,308,0.38
MRU,309,0.38
MRU,310,0.38
MRU,311,0.38
MRU,312,0.38
MRU,313,0.38
MRU,314,0.38
MRU,315,0.38
MRU,316,0.38
MRU,317,0.38
MRU,318,0.38
MRU,319,0.41
MRU,320,0.41
MRU,321,0.41
MRU,322,0.41
MRU,323,0.41
MRU,324,0.41
MRU,325,0.41
MRU,326,0.41
MRU,327,0.41
MRU,328,0.41
MRU,329,0.41
MRU,330,0.41
MRU,331,0.42
MRU,332,0.42
MRU,333,0.42
MRU,334,0.42
MRU,335,0.45
MRU,336,0.45
MRU,337,0.45
MRU,338,0.45
MRU,339,0.45
MRU,340,0.45
MRU,341,0.45
MRU,342,0.45
MRU,343,0.45
MRU,344,0.45
MRU,345,0.45
MRU,346,0.45
MRU,347,0.45
MRU,348,0.45
